NAME;LOCATION;DESCRIPTION;DATE;NAME CHANGE SUGGESTION;NOTE
Gilroy GarlicFest;Christmas Hill Park, Gilroy, CA 95020, United States;"The Gilroy Garlic Festival is one of the largest food festivals in the United States, held annually in Gilroy, California on the last full weekend in July at Christmas Hill Park.

? www.gilroygarlicfestival.com
? https://en.wikipedia.org/wiki/Gilroy_Garlic_Festival";Annually - last full weekend in July;;
Parents' Day;United States;"Parents' Day is a holiday similar to a combination of Father's Day and Mother's Day. In the United States, Parents' Day is held on the fourth Sunday of every July.

? https://en.wikipedia.org/wiki/Parents'_Day";Annually - fourth Sunday of every July;;
Friendship Day;International;"International Friendship Day is a day for celebrating friendship. On this day people spend time with their friends and express love for them. Exchange of Friendship Day Gifts like flowers, cards and wrist bands is a popular tradition of this occasion. International Friendship Day celebrations take place on the first Sunday of August every year.

? http://www.friendshipday.org/
? https://en.wikipedia.org/wiki/Friendship_Day";Annually - first Sunday of August;;
Youth Day;International;"International Youth Day (IYD) is an awareness day designated by the United Nations. The purpose of the day is to draw attention to a given set of cultural and legal issues surrounding youth.

? http://www.un.org/en/events/youthday/
? https://en.wikipedia.org/wiki/International_Youth_Day";Annually - 12 August;International Youth Day;
PGA Championship;United States;"The U.S. PGA Championship is an annual golf tournament.

? http://www.pga.com/pgachampionship/
? https://en.wikipedia.org/wiki/PGA_Championship";Annually - played in mid-August on the 3rd weekend prior to Labor Day weekend;;
Labor Day;United States;"Labor Day in the United States is a holiday celebrated on the first Monday in September. It is a celebration of the American labor movement and is dedicated to the social and economic achievements of workers.

? https://en.wikipedia.org/wiki/Labor_Day";Annually - First Monday in September;;
Literacy Day;Member states of the United Nations;"On International Literacy Day each year, UNESCO reminds the international community of the status of literacy and adult learning globally.

? http://internationalliteracyday.org/
? https://en.wikipedia.org/wiki/International_Literacy_Day";Annually - September 8;;
Rememberence Day;United States;"The National Day of Service and Remembrance occurs on September 11 of each year in memory of the 2,977 killed in the 2001 September 11 attacks.

? http://www.serve.gov/?q=site-page/september-11th-national-day-service-and-remembrance
? https://en.wikipedia.org/wiki/Patriot_Day";Annually - September 11;Service Day OR Remembrance Day;
Grandparents' Day;United States;"There are three purposes for National Grandparents Day:
To honor grandparents.
To give grandparents an opportunity to show love for their children's children.
To help children become aware of the strength, information and guidance older people can offer.
It's a celebration of both paternal and maternal grandparents.

? http://grandparentsday.org/
? http://legacyproject.org/guides/gpdhistory.html
? https://en.wikipedia.org/wiki/National_Grandparents_Day";Annually - First Sunday after Labor Day;;
Rosh Hashana ;International;"Rosh Hashana is the Jewish (?) New Year, it's a two-day celebration. 
Please note: Jewish holidays begin and finish at sunset. 

? https://www.hebcal.com/holidays/rosh-hashana
? https://en.wikipedia.org/wiki/Rosh_Hashanah";Annually - ten days before Yom Kippur;"?? Rosh Hashana OR 
? Rosh Hashana";The NAME is not correct since you change each year since you added the year
Citizenship Day;United States;"Constitution Day (or Citizenship Day) is an American federal observance that recognizes the adoption of the United States Constitution and those who have become U.S. citizens.

? http://www.constitutionday.com/
? https://en.wikipedia.org/wiki/Constitution_Day_(United_States)";Annually - September 17;;
Peace Day;International;"Each year the International Day of Peace (?) is observed around the world on 21 September. The General Assembly has declared this as a day devoted to strengthening the ideals of peace, both within and among all nations and peoples.

? http://www.un.org/en/events/peaceday/
? http://internationaldayofpeace.org/
? http://www.peaceoneday.org/
? https://en.wikipedia.org/wiki/International_Day_of_Peace";Annually - September 21;? Peace Day;
Yom Kippur;International;"Yom Kippur also known as Day of Atonement, is the holiest day of the year for the Jewish (??) people. Yom Kippur is ""the tenth day of [the] seventh month"" (Tishrei) and is regarded as the ""Sabbath of Sabbaths"". Its central themes are repentance and atonement.

? https://www.hebcal.com/holidays/yom-kippur
? https://en.wikipedia.org/wiki/Yom_Kippur";Annually - 10th day of Tishrei (10 days after Rosh Hashana);?? Yom Kippur;
Teachers Day;International;"World Teachers' Day, held annually on October 5th since 1994, commemorates teachers? organizations worldwide. Its aim is to mobilize support for teachers and to ensure that the needs of future generations will continue to be met by teachers.

? https://en.wikipedia.org/wiki/World_Teachers%27_Day";Annually - October 5;World Teachers' Day;Teachers' days are distinct from World Teachers' Day which is officially celebrated across the world on October 5
Children's Day;;;?;;Wrong Date ? See UN Children's day on november 20 (line 32)
Columbus Day;Americas;"Many countries in the New World and elsewhere officially celebrate as a holiday the anniversary of Christopher Columbus's arrival in the Americas, which happened on October 12, 1492. The landing is celebrated as Columbus Day in the United States.

? https://en.wikipedia.org/wiki/Columbus_Day";"Annually - October 12 (actual/traditional); second Monday in October (observed in the United States)";;
Bosses' Day;United States, Canada, Lithuania and Romania;"Bosses' Day, also known as National Boss Day has traditionally been a day for employees to thank their bosses for being kind and fair throughout the year. This day was created for the purpose of strengthening the bond between employer and employee.

? https://en.wikipedia.org/wiki/Boss%27s_Day";Annually - October 16 (or nearest working day);;
Sweetest Day;Midwestern United States;"Sweetest Day is a holiday celebrated in the Midwestern United States, and parts of the Northeastern United States, on the third Saturday in October. Sweetest Day has also been referred to as a ""concocted promotion"" created by the candy industry solely to increase sales of sweets. But it is also a day to bestow romantic deeds or expressions.

? https://en.wikipedia.org/wiki/Sweetest_Day";Annually - Third Saturday in October;;
World Series;United States;"The World Series is the annual championship series of North American-based Major League Baseball (MLB), played since 1903 between the American League (AL) champion team and the National League (NL) champion.

? https://en.wikipedia.org/wiki/World_Series";Annually;;
Statistics Day;International;"The World Statistics Day was proclaimed by the United Nations General Assembly in 2010 to recognize the importance of statistics in shaping our societies. The Bureau of the Statistical Commission has recommended that World Statistics Day should be observed every five years.

? http://unstats.un.org/unsd/wsd/
? https://worldstatisticsday.org/
? http://www.un.org/en/events/statisticsday/
? https://en.wikipedia.org/wiki/World_Statistics_Day
";Every 5 years - on October 20;;
Mother-in-Law Day;;Mothers-in-law have never enjoyed the widespread respect and devotion that mothers have received over the years, and the rising divorce rate has given the whole concept of in-laws a less permanent place in the national imagination. Mother-In-Law Day gives you and your mother-in-law a chance to get to know each other. Why not take your Mother-In-Law out for a nice meal, buy her flowers, etc.;annually - The Fourth Sunday of October;;
Halloween/Reformation;International;"Halloween is a date celebrated on the night of October 31st. Children wear costumes and they go to peoples' homes saying ""Trick or treat!"" to ask for candy and then people give it to them.

? Reformation Day is a religious holiday celebrated on October 31, alongside All Hallows' Eve, in remembrance of the Reformation, particularly by Lutheran and some Reformed church communities. 

? https://en.wikipedia.org/wiki/Halloween
? https://en.wikipedia.org/wiki/Reformation_Day";annually - october 31;;
All Saints Day;;"Many churches in the United States celebrate All Saints' Day (? ) to honor all the saints, particularly those who do not have their own special feast day, on November 1. All Saints' Day is celebrated in many areas of the United States. In New Orleans, for example, people gather in local cemeteries and decorated the graves with flowers. 

? https://en.wikipedia.org/wiki/All_Saints%27_Day";;? All Saints Day;
DST;United States;"Daylight saving time (DST) is the practice of advancing clocks during summer months by one hour so that in the evening hours day light is experienced later, while sacrificing normal sunrise times. Typically, users in regions with summer time adjust clocks forward one hour close to the start of spring and adjust them backward in the autumn to standard time.

? https://en.wikipedia.org/wiki/Daylight_saving_time";Twice Annually - Second Sunday March & First Sunday November;? DST;NAME is not correct
All Souls Day;International;"All Souls? Day (?) in the United States is dedicated to prayers for the dead. The Day of the Dead is also celebrated on this day. 

? https://en.wikipedia.org/wiki/All_Souls%27_Day";Annually - 2 November;? All Souls Day;
Election Day;United States;"Election Day in the United States is the day set by law for the general elections of public officials. It occurs on the Tuesday right after the first Monday in November.

? https://en.wikipedia.org/wiki/Election_Day_(United_States)";Annually - The Tuesday after the first Monday of November;;
Guy Fawke's Day;Great Britain;"Guy Fawkes Day also known as Guy Fawkes Night is a firework festival in Britain. It remembers the Gunpowder Plot of 5 November 1605.

? http://www.bonfirenight.net/
? https://en.wikipedia.org/wiki/Guy_Fawkes_Night";Annually - November 5;Guy Fawkes Day;
Veterans Day;United States;"Veterans Day is an official United States federal holiday that is observed annually on November 11, honoring people who have served in the U.S. Armed Forces, also known as veterans. Most countries call it Remembrance Day, but the US reserves that word for a different day. 

? https://en.wikipedia.org/wiki/Veterans_Day";Annually - November 11;;
Tolerance Day;International;"The International Day for Tolerance is an annual observance declared by UNESCO in 1995 to generate public awareness of the dangers of intolerance. 

? http://www.un.org/en/events/toleranceday/
? http://www.unesco.org/new/en/unesco/events/prizes-and-celebrations/celebrations/international-day-for-tolerance
? https://en.wikipedia.org/wiki/International_Day_for_Tolerance";Annually - 16 November;;
Philosophy Day;International;"World Philosophy Day was introduced in 2002 by UNESCO to honour philosophical reflection in the entire world by opening up free and accessible spaces. Its objective is to encourage the peoples of the world to share their philosophical heritage and to open their minds to new ideas.

? http://www.un.org/en/events/philosophyday/
? https://en.wikipedia.org/wiki/World_Philosophy_Day";Annually;;
UN Children's Day;International;"Universal Children's Day takes place annually on November 20. First proclaimed by the United Nations General Assembly in 1954, it was established firstly to promote mutual exchange and understanding among children and secondly to initiate action to benefit and promote the welfare of the world's children.

? http://www.un.org/en/events/childrenday/";Annually - November 20;;
Thanksgiving;United States and Canada;"Thanksgiving is a holiday celebrated once a year. It is a day to give thanks. It is always on the fourth Thursday of November.

? https://en.wikipedia.org/wiki/Thanksgiving_(United_States)";Annually - fourth Thursday of November;;
Black Friday;United States, United Kingdom, Canada, Mexico, Brazil, India, Panama, Costa Rica, Romania, Denmark, Sweden, South Africa, France, Norway and Hungary;"Black Friday is the Friday which comes immediately after the Thanksgiving holiday in the United States. Since the early 2000s, it has been regarded as the beginning of the Christmas shopping season in the US, and most major retailers open very early (and more recently during overnight hours) and offer promotional sales. Black Fridays are not federal holidays. Certain states, however, observe this day instead of Columbus Day for employees of the state government.

? https://en.wikipedia.org/wiki/Black_Friday_(shopping)";Annually - Friday after Thanksgiving;;
AIDS Day;International;"World AIDS Day is held on 1 December each year and is an opportunity for people worldwide to unite in the fight against HIV, show their support for people living with HIV and to commemorate people who have died. World AIDS Day was the first ever global health day and the first one was held in 1988.

? http://www.worldaidsday.org/
? https://en.wikipedia.org/wiki/World_AIDS_Day";Annually - Dec 1;;
Hannukah;International;"Hanukkah, The Feast of Lights (?? Feast of Dedication) is celebrated for eight days to commemorate the rededication of the Temple following the Jews' victory over occupying forces in 165 BCE, which re-established for a time their religious and political freedom. Begins at sundown and ends at sundown.

? https://www.hebcal.com/holidays/chanukah
? https://en.wikipedia.org/wiki/Hanukkah";Annually - Begins 25 Kislev and Ends 2 Tevet or 3 Tevet;?? Hannukah;
Human Rights Day;International;"The UN General Assembly proclaimed 10 December as Human Rights Day in 1950, to bring to the attention ?of the peoples of the world? the Universal Declaration of Human Rights as the common standard of achievement for all peoples and all nations.

? http://www.un.org/en/events/humanrightsday/
? https://en.wikipedia.org/wiki/Human_Rights_Day";Annually - 10 December;;
Christmas Eve;International;"? Day or evening preceding the traditional birthday of Jesus.

? https://en.wikipedia.org/wiki/Christmas_Eve";Annually - Dec 24;? Christmas Eve;
Christmas;International;"? Christmas (which means ""Feast day of Christ"") is a Christian holiday that honors the birth of Jesus (whom Christians believe is the Son of God), and a cultural holiday for non-Christians. The traditions are different from country to country, but they nearly always include a feast, giving gifts or cards.

? http://www.calendarlabs.com/holidays/us/christmas.php
? https://en.wikipedia.org/wiki/Christmas";Annually - Dec 25;? Christmas;
Boxing Day;United Kingdom, Canada, New Zealand and Australia;"Boxing Day is a public holiday. It is based on a long custom of giving gifts to poor people. It is usually celebrated on 26 December, the day after Christmas Day; In some countries the public holiday is moved to the next weekday if 26 December is a Saturday or Sunday.
In some countries, stores have sales on Boxing Day, similar to Black Friday sales in the United States.

? https://en.wikipedia.org/wiki/Boxing_Day";Annually - Dec 26;;
Kwanzaa;United States;"Kwanzaa is a week long celebration held in the United States to honor universal African heritage and culture. People light a kinara (candle holder with seven candles) and give each other gifts. It takes place from December 26 to January 1 every year. 

? http://www.officialkwanzaawebsite.org/
? https://en.wikipedia.org/wiki/Kwanzaa";Annually - Dec 26-Jan 1;;
New Year's Eve;International;"New Year's Eve is the holiday before New Year's Day, on December 31, the last day of the current year. Kiribati is the first country to welcome the New Year while Baker Island, in the United States is among the last.

? https://en.wikipedia.org/wiki/New_Year%27s_Eve";Annually - dec 31;;
New Years Day;International;"New Year's Day is the first day of the year, in the Gregorian calendar, and falls exactly one week after the Christmas Day of the previous year.

? http://www.officeholidays.com/countries/global/new_years_day.php
? https://en.wikipedia.org/wiki/New_Year%27s_Day";Annually - Jan 1;;
MLK Day;United States;"Martin Luther King, Jr. Day is an American federal holiday marking the birthday of Martin Luther King, Jr.

? http://www.nationalservice.gov/mlkday
? https://en.wikipedia.org/wiki/Martin_Luther_King,_Jr._Day";Annually - Jan 18;;
Groundhog Day;United States;"Groundhog Day is a holiday on February 2. It marks about six weeks before the end of winter. It began in the year 1886. This holiday celebrates ""Punxsutawney Phil"", a groundhog who can supposedly forecast the weather.

? https://en.wikipedia.org/wiki/Groundhog_Day";Annually - Feb 2;;
Super Bowl;United States;"The Super Bowl is a special American football game played every year at the end of the National Football League (NFL) season. The best team from each of the two NFL conferences play for the Vince Lombardi Trophy, which was named after the first coach to win a Super Bowl. For most football fans, it is a very special event.
Some people who do not like football still watch it for the commercials and the half-time show. The TV advertisements during Super Bowl are the most expensive in the world in per second value. Because the high cost of advertising companies usually produce unique advertisements. 

? https://twitter.com/superbowl
? http://www.nfl.com/superbowl
? https://en.wikipedia.org/wiki/Super_Bowl";Every 12 months on the first Sunday of Feb;;
Mardi Gras;International;"Mardi Gras (Fat Tuesday) is a festival held the day before Ash Wednesday, signifying the end of the Carnival season and the start of Lent. Many cities (especially those with large Catholic populations) like New Orleans are famous for their Mardi Gras.

? https://en.wikipedia.org/wiki/Mardi_Gras_in_the_United_States";Annually - ;;
Ash Wednesday;International;"Ash Wednesday (?), a day of fasting, is the first day of Lent in the Western Christian calendar.

? https://en.wikipedia.org/wiki/Ash_Wednesday";Annually - 46 days before Easter;? Ash Wednesday;
Valentine's Day;International;"Valentine's Day is a holiday that happens on February 14. It is the day of the year when lovers show their love to each other. This can be done by giving flowers, chocolates, Valentine's cards or just a nice gift.

? http://www.calendarlabs.com/holidays/us/valentines-day.php
? https://en.wikipedia.org/wiki/Valentine%27s_Day";Annually - Feb 14;? Valentine's Day;
President's Day;United States;"Washington's Birthday, also known as Presidents' Day, is a United States Federal holiday to celebrate the birth of George Washington. The holiday is held on the third Monday in February. This also celebrates Abraham Lincoln's birthday, which is February 12. Presidents? Day is now popularly viewed as a day to celebrate all U.S. presidents past and present.

? http://www.calendarlabs.com/holidays/us/presidents-day.php
? https://en.wikipedia.org/wiki/Washington%27s_Birthday";Annually - Third Monday in February;;
Susan B Anthony Day;United States;"Susan B. Anthony Day is a commemorative holiday to celebrate the birth of Susan B. Anthony and women's suffrage in the United States. The holiday is on Anthony's birthday.

? https://en.wikipedia.org/wiki/Susan_B._Anthony_Day";Annually - Feb 15;Susan B. Anthony Day;
